🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-28 23:46:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-28 23:46:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-28 23:46:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-28 23:46:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-28 23:46:57 [model.py:1510] Using max model len 2048
INFO 11-28 23:47:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-28 23:47:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-28 23:47:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-28 23:47:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-28 23:47:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-28 23:47:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-28 23:47:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-28 23:47:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-28 23:47:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-28 23:47:04 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-28 23:47:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-28 23:47:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.716368 seconds
INFO 11-28 23:47:19 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-28 23:47:19 [backends.py:559] Dynamo bytecode transform time: 13.27 s
INFO 11-28 23:47:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.713 s
INFO 11-28 23:47:27 [monitor.py:34] torch.compile takes 13.27 s in total
INFO 11-28 23:47:28 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-28 23:47:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-28 23:47:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-28 23:47:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-28 23:47:38 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-28 23:47:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-28 23:47:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.93 seconds
INFO 11-28 23:47:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'post_layernorm', 'attention_norm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'post_layernorm', 'attention_norm', 'cross_attn_post_attention_layernorm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-28 23:48:02 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0024, 'grad_norm': 1.1770676374435425, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.7185686826705933, 'rewards/calculate_rewards/std': 0.012878768146038055, 'reward': 0.7185686826705933, 'reward_std': 0.012878777459263802, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0094, 'grad_norm': 3.033550262451172, 'learning_rate': 7.577777777777779e-07, 'num_tokens': 14060043.0, 'completions/mean_length': 30.5, 'completions/min_length': 24.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.5, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 35.0, 'rewards/calculate_rewards/mean': 0.3743697702884674, 'rewards/calculate_rewards/std': 0.6632282733917236, 'reward': 0.3743697702884674, 'reward_std': 0.6632283329963684, 'frac_reward_zero_std': 0.0, 'completion_length': 30.5, 'kl': 2.091806173324585, 'sampling/sampling_logp_difference/mean': 0.08138234168291092, 'sampling/sampling_logp_difference/max': 0.53421950340271, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.921540379524231, 'sampling/importance_sampling_ratio/max': 1.6123403310775757, 'epoch': 4.66}
{'loss': -0.0284, 'grad_norm': 2.5459179878234863, 'learning_rate': 7.555555555555556e-07, 'num_tokens': 14063014.0, 'completions/mean_length': 27.75, 'completions/min_length': 14.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.75, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': 0.3774465024471283, 'rewards/calculate_rewards/std': 0.666780412197113, 'reward': 0.3774465024471283, 'reward_std': 0.666780412197113, 'frac_reward_zero_std': 0.0, 'completion_length': 27.75, 'kl': 3.9372973442077637, 'sampling/sampling_logp_difference/mean': 0.06831149011850357, 'sampling/sampling_logp_difference/max': 1.6820249557495117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7790461778640747, 'sampling/importance_sampling_ratio/max': 1.6635490655899048, 'epoch': 4.66}
{'loss': -0.0052, 'grad_norm': 5.300417423248291, 'learning_rate': 7.533333333333335e-07, 'num_tokens': 14065563.0, 'completions/mean_length': 24.25, 'completions/min_length': 21.0, 'completions/max_length': 27.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.25, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 27.0, 'rewards/calculate_rewards/mean': 0.08958332985639572, 'rewards/calculate_rewards/std': 0.5791666507720947, 'reward': 0.08958332985639572, 'reward_std': 0.5791667103767395, 'frac_reward_zero_std': 0.0, 'completion_length': 24.25, 'kl': 2.7686126232147217, 'sampling/sampling_logp_difference/mean': 0.06707443296909332, 'sampling/sampling_logp_difference/max': 0.41983312368392944, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9446900486946106, 'sampling/importance_sampling_ratio/max': 1.521707534790039, 'epoch': 4.66}
{'loss': 0.0084, 'grad_norm': 2.316596269607544, 'learning_rate': 7.511111111111112e-07, 'num_tokens': 14068539.0, 'completions/mean_length': 31.0, 'completions/min_length': 24.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.0, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 35.0, 'rewards/calculate_rewards/mean': 0.953987717628479, 'rewards/calculate_rewards/std': 0.008018595166504383, 'reward': 0.953987717628479, 'reward_std': 0.008018595166504383, 'frac_reward_zero_std': 0.0, 'completion_length': 31.0, 'kl': 2.487863302230835, 'sampling/sampling_logp_difference/mean': 0.038906484842300415, 'sampling/sampling_logp_difference/max': 0.9597313404083252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9062470197677612, 'sampling/importance_sampling_ratio/max': 1.5847610235214233, 'epoch': 4.66}
{'loss': 0.0008, 'grad_norm': 0.0015408745966851711, 'learning_rate': 7.48888888888889e-07, 'num_tokens': 14071677.0, 'completions/mean_length': 48.5, 'completions/min_length': 46.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 48.5, 'kl': 0.8453055024147034, 'sampling/sampling_logp_difference/mean': 0.034465767443180084, 'sampling/sampling_logp_difference/max': 0.40886521339416504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9631299376487732, 'sampling/importance_sampling_ratio/max': 1.366862416267395, 'epoch': 4.66}
{'loss': 0.0017, 'grad_norm': 3.952026605606079, 'learning_rate': 7.466666666666668e-07, 'num_tokens': 14075150.0, 'completions/mean_length': 42.25, 'completions/min_length': 35.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': 0.08888889104127884, 'rewards/calculate_rewards/std': 0.5777778029441833, 'reward': 0.08888889104127884, 'reward_std': 0.5777778029441833, 'frac_reward_zero_std': 0.0, 'completion_length': 42.25, 'kl': 1.935945749282837, 'sampling/sampling_logp_difference/mean': 0.03858025372028351, 'sampling/sampling_logp_difference/max': 0.9488403797149658, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7505316734313965, 'sampling/importance_sampling_ratio/max': 1.6303809881210327, 'epoch': 4.67}
{'loss': -0.004, 'grad_norm': 3.2631051540374756, 'learning_rate': 7.444444444444444e-07, 'num_tokens': 14078340.0, 'completions/mean_length': 55.5, 'completions/min_length': 42.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': 0.6353891491889954, 'rewards/calculate_rewards/std': 0.5572310090065002, 'reward': 0.6353891491889954, 'reward_std': 0.557231068611145, 'frac_reward_zero_std': 0.0, 'completion_length': 55.5, 'kl': 1.3180243968963623, 'sampling/sampling_logp_difference/mean': 0.06116184592247009, 'sampling/sampling_logp_difference/max': 1.5885114669799805, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8106998205184937, 'sampling/importance_sampling_ratio/max': 1.5568166971206665, 'epoch': 4.67}
{'loss': 0.0022, 'grad_norm': 0.06445283442735672, 'learning_rate': 7.422222222222223e-07, 'num_tokens': 14081538.0, 'completions/mean_length': 60.5, 'completions/min_length': 41.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 106.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 60.5, 'kl': 2.188587188720703, 'sampling/sampling_logp_difference/mean': 0.03502461314201355, 'sampling/sampling_logp_difference/max': 1.5626261234283447, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5757973790168762, 'sampling/importance_sampling_ratio/max': 1.2936698198318481, 'epoch': 4.67}
{'loss': -0.0114, 'grad_norm': 3.1602091789245605, 'learning_rate': 7.4e-07, 'num_tokens': 14084197.0, 'completions/mean_length': 35.75, 'completions/min_length': 29.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.75, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 44.0, 'rewards/calculate_rewards/mean': 0.9388204216957092, 'rewards/calculate_rewards/std': 0.011261641047894955, 'reward': 0.9388204216957092, 'reward_std': 0.011261670850217342, 'frac_reward_zero_std': 0.0, 'completion_length': 35.75, 'kl': 1.9638879299163818, 'sampling/sampling_logp_difference/mean': 0.05270494893193245, 'sampling/sampling_logp_difference/max': 0.7234146595001221, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8367865681648254, 'sampling/importance_sampling_ratio/max': 1.4527955055236816, 'epoch': 4.67}
{'loss': -0.0045, 'grad_norm': 2.94781494140625, 'learning_rate': 7.377777777777779e-07, 'num_tokens': 14087024.0, 'completions/mean_length': 26.75, 'completions/min_length': 24.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.75, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 28.0, 'rewards/calculate_rewards/mean': 0.9584006071090698, 'rewards/calculate_rewards/std': 0.003058109199628234, 'reward': 0.9584006071090698, 'reward_std': 0.0030581012833863497, 'frac_reward_zero_std': 0.0, 'completion_length': 26.75, 'kl': 1.9549857378005981, 'sampling/sampling_logp_difference/mean': 0.06842442601919174, 'sampling/sampling_logp_difference/max': 0.907916784286499, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9942312836647034, 'sampling/importance_sampling_ratio/max': 1.3096026182174683, 'epoch': 4.67}
{'loss': -0.0031, 'grad_norm': 1.8513351678848267, 'learning_rate': 7.355555555555556e-07, 'num_tokens': 14090089.0, 'completions/mean_length': 52.25, 'completions/min_length': 37.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 52.25, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': 0.07779479771852493, 'rewards/calculate_rewards/std': 0.5555896162986755, 'reward': 0.07779479771852493, 'reward_std': 0.5555896162986755, 'frac_reward_zero_std': 0.0, 'completion_length': 52.25, 'kl': 1.0948467254638672, 'sampling/sampling_logp_difference/mean': 0.09811539947986603, 'sampling/sampling_logp_difference/max': 3.4578638076782227, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8964006304740906, 'sampling/importance_sampling_ratio/max': 1.541637659072876, 'epoch': 4.67}
{'loss': -0.0058, 'grad_norm': 2.276357412338257, 'learning_rate': 7.333333333333334e-07, 'num_tokens': 14092981.0, 'completions/mean_length': 21.0, 'completions/min_length': 19.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.0, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': 0.09297972172498703, 'rewards/calculate_rewards/std': 0.5859594345092773, 'reward': 0.09297972172498703, 'reward_std': 0.5859594345092773, 'frac_reward_zero_std': 0.0, 'completion_length': 21.0, 'kl': 1.3522887229919434, 'sampling/sampling_logp_difference/mean': 0.049640025943517685, 'sampling/sampling_logp_difference/max': 0.9988579750061035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9388501048088074, 'sampling/importance_sampling_ratio/max': 1.3365823030471802, 'epoch': 4.67}
{'loss': 0.0184, 'grad_norm': 3.9050493240356445, 'learning_rate': 7.311111111111112e-07, 'num_tokens': 14095701.0, 'completions/mean_length': 25.0, 'completions/min_length': 18.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.0, 'completions/min_terminated_length': 18.0, 'completions/max_terminated_length': 32.0, 'rewards/calculate_rewards/mean': 0.3739057183265686, 'rewards/calculate_rewards/std': 0.662689208984375, 'reward': 0.3739057183265686, 'reward_std': 0.662689208984375, 'frac_reward_zero_std': 0.0, 'completion_length': 25.0, 'kl': 1.9233335256576538, 'sampling/sampling_logp_difference/mean': 0.030061960220336914, 'sampling/sampling_logp_difference/max': 0.4771382808685303, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.802178144454956, 'sampling/importance_sampling_ratio/max': 1.325424313545227, 'epoch': 4.67}
{'loss': -0.0125, 'grad_norm': 4.480243682861328, 'learning_rate': 7.28888888888889e-07, 'num_tokens': 14098325.0, 'completions/mean_length': 28.0, 'completions/min_length': 24.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.0, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 31.0, 'rewards/calculate_rewards/mean': 0.37530866265296936, 'rewards/calculate_rewards/std': 0.6643154621124268, 'reward': 0.37530866265296936, 'reward_std': 0.6643155217170715, 'frac_reward_zero_std': 0.0, 'completion_length': 28.0, 'kl': 1.966135025024414, 'sampling/sampling_logp_difference/mean': 0.061873577535152435, 'sampling/sampling_logp_difference/max': 1.248769760131836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9179306030273438, 'sampling/importance_sampling_ratio/max': 1.4407020807266235, 'epoch': 4.67}
{'loss': -0.0004, 'grad_norm': 1.5593161582946777, 'learning_rate': 7.266666666666668e-07, 'num_tokens': 14101384.0, 'completions/mean_length': 41.75, 'completions/min_length': 35.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.08376132696866989, 'rewards/calculate_rewards/std': 0.5675226449966431, 'reward': 0.08376132696866989, 'reward_std': 0.5675226449966431, 'frac_reward_zero_std': 0.0, 'completion_length': 41.75, 'kl': 3.0691041946411133, 'sampling/sampling_logp_difference/mean': 0.09282350540161133, 'sampling/sampling_logp_difference/max': 1.817166805267334, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8308885097503662, 'sampling/importance_sampling_ratio/max': 1.6836827993392944, 'epoch': 4.67}
{'loss': -0.0022, 'grad_norm': 4.443180561065674, 'learning_rate': 7.244444444444446e-07, 'num_tokens': 14104325.0, 'completions/mean_length': 33.25, 'completions/min_length': 32.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.25, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': 0.3754290044307709, 'rewards/calculate_rewards/std': 0.6644484996795654, 'reward': 0.3754290044307709, 'reward_std': 0.6644484996795654, 'frac_reward_zero_std': 0.0, 'completion_length': 33.25, 'kl': 2.304474115371704, 'sampling/sampling_logp_difference/mean': 0.08039035648107529, 'sampling/sampling_logp_difference/max': 1.0712180137634277, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9835173487663269, 'sampling/importance_sampling_ratio/max': 1.6249321699142456, 'epoch': 4.67}
{'loss': 0.0017, 'grad_norm': 0.06048736348748207, 'learning_rate': 7.222222222222222e-07, 'num_tokens': 14106911.0, 'completions/mean_length': 31.5, 'completions/min_length': 27.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.5, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 35.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 31.5, 'kl': 1.689348578453064, 'sampling/sampling_logp_difference/mean': 0.0807914212346077, 'sampling/sampling_logp_difference/max': 1.339205026626587, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9133415818214417, 'sampling/importance_sampling_ratio/max': 1.4896299839019775, 'epoch': 4.68}
{'loss': 0.0062, 'grad_norm': 1.5936988592147827, 'learning_rate': 7.2e-07, 'num_tokens': 14110331.0, 'completions/mean_length': 57.0, 'completions/min_length': 47.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 57.0, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 62.0, 'rewards/calculate_rewards/mean': 0.3603121042251587, 'rewards/calculate_rewards/std': 0.6469948291778564, 'reward': 0.3603121042251587, 'reward_std': 0.6469947695732117, 'frac_reward_zero_std': 0.0, 'completion_length': 57.0, 'kl': 1.2315460443496704, 'sampling/sampling_logp_difference/mean': 0.0591207779943943, 'sampling/sampling_logp_difference/max': 1.1829209327697754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9494385123252869, 'sampling/importance_sampling_ratio/max': 1.443016529083252, 'epoch': 4.68}
